id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_class_admin,access.class.admin,model_gestion_escolar_class,base.group_system,1,1,1,1
access_student_admin,access.student.admin,model_gestion_escolar_student,base.group_system,1,1,1,1
access_event_admin,access.event.admin,model_gestion_escolar_event,base.group_system,1,1,1,1

access_class_teacher,access.class.teacher,model_gestion_escolar_class,gestion_escolar.group_school_teacher,1,0,0,0
access_student_teacher,access.student.teacher,model_gestion_escolar_student,gestion_escolar.group_school_teacher,1,0,0,0
access_event_teacher,access.event.teacher,model_gestion_escolar_event,gestion_escolar.group_school_teacher,1,1,1,0

access_class_director,access.class.director,model_gestion_escolar_class,gestion_escolar.group_school_director,1,1,1,1
access_student_director,access.student.director,model_gestion_escolar_student,gestion_escolar.group_school_director,1,1,1,1
access_event_director,access.event.director,model_gestion_escolar_event,gestion_escolar.group_school_director,1,1,1,1
